"name","title","author","year","abstract","cite","type","studies","url","doi","soepcore","soepis","soepbase","soeppre","study"
11451,"SOEP-Metafile.do – a Stata Do-file to Generate a Metafile for the SOEP Data Files","Klaudia Erhardt",2018,,"Klaudia Erhardt. 2018: SOEP-Metafile.do – a Stata Do-file to Generate a Metafile for the SOEP Data Files. SOEP Survey Papers 561: Series G - General Issues and Teaching Materials. Berlin: DIW Berlin / SOEP","35 Other DIW Publication","SOEP-Core, IAB-SOEP Migration Sample","http://www.diw.de/documents/publikationen/73/diw_01.c.600626.de/diw_ssp0561.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
11481,"Wegweiser zur Datenanalyse der IAB-SOEP Migrationsstichprobe (M1-M2) und der IAB-BAMF-SOEP Stichproben von Geflüchteten (M3-M5)","Jana Nebelin, Marvin Petrenz, Knut Wenzig",2019,,"Jana Nebelin, Marvin Petrenz, Knut Wenzig. 2019: Wegweiser zur Datenanalyse der IAB-SOEP Migrationsstichprobe (M1-M2) und der IAB-BAMF-SOEP Stichproben von Geflüchteten (M3-M5). SOEP Survey Papers 600: Series G - General Issues and Teaching Materials. Berlin: DIW Berlin / SOEP","35 Other DIW Publication","IAB-SOEP Migration Sample, IAB-BAMF-SOEP, SOEP-Core","http://www.diw.de/documents/publikationen/73/diw_01.c.616172.de/diw_ssp0600.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
11483,"Erhebungsinstrumente des IAB-SOEP-Migrationssamples 2018: Personenfragebogen (Wiederbefragte), Stichproben M1-M2","Kantar Public",2019,,"Kantar Public. 2019: Erhebungsinstrumente des IAB-SOEP-Migrationssamples 2018: Personenfragebogen (Wiederbefragte), Stichproben M1-M2. SOEP Survey Papers 602: Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin / SOEP","35 Other DIW Publication","IAB-SOEP Migration Sample, SOEP v35","http://www.diw.de/documents/publikationen/73/diw_01.c.615982.de/diw_ssp0602.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
11479,"Erhebungsinstrumente des IAB-SOEP-Migrationssamples 2017: Jugendfragebogen, Stichproben M1-M2","Kantar Public",2019,,"Kantar Public. 2019: Erhebungsinstrumente des IAB-SOEP-Migrationssamples 2017: Jugendfragebogen, Stichproben M1-M2. SOEP Survey Papers 598: Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin / SOEP","35 Other DIW Publication","IAB-SOEP Migration Sample, SOEP v34","http://www.diw.de/documents/publikationen/73/diw_01.c.614649.de/diw_ssp0598.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
11478,"Erhebungsinstrumente des IAB-SOEP-Migrationssamples 2017: Personenfragebogen (Wiederbefragte), Stichproben M1-M2","Kantar Public",2019,,"Kantar Public. 2019: Erhebungsinstrumente des IAB-SOEP-Migrationssamples 2017: Personenfragebogen (Wiederbefragte), Stichproben M1-M2. SOEP Survey Papers 597: Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin / SOEP","35 Other DIW Publication","IAB-SOEP Migration Sample, SOEP v34","http://www.diw.de/documents/publikationen/73/diw_01.c.614647.de/diw_ssp0597.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
11477,"Erhebungsinstrumente des IAB-SOEP-Migrationssamples 2017: Haushaltsfragebogen, Stichproben M1-M2","Kantar Public",2019,,"Kantar Public. 2019: Erhebungsinstrumente des IAB-SOEP-Migrationssamples 2017: Haushaltsfragebogen, Stichproben M1-M2. SOEP Survey Papers 596: Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin / SOEP","35 Other DIW Publication","IAB-SOEP Migration Sample, SOEP v34","http://www.diw.de/documents/publikationen/73/diw_01.c.614645.de/diw_ssp0596.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
11484,"Erhebungsinstrumente des IAB-SOEP-Migrationssamples 2018: Jugendfragebogen, Stichproben M1-M2","Kantar Public",2019,,"Kantar Public. 2019: Erhebungsinstrumente des IAB-SOEP-Migrationssamples 2018: Jugendfragebogen, Stichproben M1-M2. SOEP Survey Papers 603: Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin / SOEP","35 Other DIW Publication","IAB-SOEP Migration Sample, SOEP v35","http://www.diw.de/documents/publikationen/73/diw_01.c.615984.de/diw_ssp0603.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
11485,"Erhebungsinstrumente des IAB-SOEP-Migrationssamples 2018: Integrierter Personen- und Biografiefragebogen (Erstbefragte 2018), Stichproben M1-M2","Kantar Public",2019,,"Kantar Public. 2019: Erhebungsinstrumente des IAB-SOEP-Migrationssamples 2018: Integrierter Personen- und Biografiefragebogen (Erstbefragte 2018), Stichproben M1-M2. SOEP Survey Papers 604: Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin / SOEP","35 Other DIW Publication","IAB-SOEP Migration Sample, SOEP v35","http://www.diw.de/documents/publikationen/73/diw_01.c.615986.de/diw_ssp0604.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
11486,"Methodenbericht zum Befragungsjahr 2015 des IAB-SOEP-Migrationssamples (M1 /M2)","Axel Glemser, Simon Huber",2018,,"Axel Glemser, Simon Huber. 2018: Methodenbericht zum Befragungsjahr 2015 des IAB-SOEP-Migrationssamples (M1 /M2). SOEP Survey Papers 577: Series B - Survey Reports (Methodenberichte). Berlin: DIW Berlin / SOEP","35 Other DIW Publication","IAB-SOEP Migration Sample, SOEP v32","http://www.diw.de/documents/publikationen/73/diw_01.c.608198.de/diw_ssp0577.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
11487,"Documentation on ISCED Generation Using the CAMCES Tool in the IAB-SOEP Migration Samples M1/M2","Roberto Briceno-Rosas, Elisabeth Liebau, Verena Ortmanns, Lisa Pagel, Silke L. Schneider",2018,,"Roberto Briceno-Rosas, Elisabeth Liebau, Verena Ortmanns, Lisa Pagel, Silke L. Schneider. 2018: Documentation on ISCED Generation Using the CAMCES Tool in the IAB-SOEP Migration Samples M1/M2. SOEP Survey Papers 579: Series D - Variable Description and Coding. Berlin: DIW Berlin / SOEP","35 Other DIW Publication","IAB-SOEP Migration Sample, SOEP v33.1","http://www.diw.de/documents/publikationen/73/diw_01.c.608161.de/diw_ssp0579.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
11488,"Methodenbericht zum Befragungsjahr 2016 des IAB-SOEP-Migrationssamples (M1 /M2)","Anne Bohlender, Simon Huber, Axel Glemser",2018,,"Anne Bohlender, Simon Huber, Axel Glemser. 2018: Methodenbericht zum Befragungsjahr 2016 des IAB-SOEP-Migrationssamples (M1 /M2). SOEP Survey Papers 578: Series B - Survey Reports (Methodenberichte). Berlin: DIW Berlin / SOEP","35 Other DIW Publication","IAB-SOEP Migration Sample, SOEP v33","http://www.diw.de/documents/publikationen/73/diw_01.c.608204.de/diw_ssp0578.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
11512,"SOEP-Core – 2016: Haushalt (M1/M2, CAPI, mit Verweis auf Variablen)","SOEP Group",2019,,"SOEP Group. 2019: SOEP-Core – 2016: Haushalt (M1/M2, CAPI, mit Verweis auf Variablen). SOEP Survey Papers 628: Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin / SOEP","35 Other DIW Publication","IAB-SOEP Migration Sample,SOEP v33.1","http://www.diw.de/documents/publikationen/73/diw_01.c.618791.de/diw_ssp0628.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
11515,"SOEP-Core – 2016: Jugend (M1/M2, CAPI, mit Verweis auf Variablen)","SOEP Group",2019,,"SOEP Group. 2019: SOEP-Core – 2016: Jugend (M1/M2, CAPI, mit Verweis auf Variablen). SOEP Survey Papers 631: Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin / SOEP","35 Other DIW Publication","IAB-SOEP Migration Sample, SOEP v33.1","http://www.diw.de/documents/publikationen/73/diw_01.c.618805.de/diw_ssp0631.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
11518,"SOEP-Core – 2016: Person (M1/M2 Wiederbefragte, CAPI, mit Verweis auf Variablen)","SOEP Group",2019,,"SOEP Group. 2019: SOEP-Core – 2016: Person (M1/M2 Wiederbefragte, CAPI, mit Verweis auf Variablen). SOEP Survey Papers 634: Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin / SOEP","35 Other DIW Publication","IAB-SOEP Migration Sample, SOEP v33.1","http://www.diw.de/documents/publikationen/73/diw_01.c.618812.de/diw_ssp0634.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
11519,"SOEP-Core – 2016: Person und Biografie (M1/M2, Erstbefragte, CAPI, mit Verweis auf Variablen)","SOEP Group",2019,,"SOEP Group. 2019: SOEP-Core – 2016: Person und Biografie (M1/M2, Erstbefragte, CAPI, mit Verweis auf Variablen). SOEP Survey Papers 635: Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin / SOEP","35 Other DIW Publication","IAB-SOEP Migration Sample, SOEP v33.1","http://www.diw.de/documents/publikationen/73/diw_01.c.618819.de/diw_ssp0635.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
11531,"SOEP-Core – 2016: Household (M1/M2, CAPI, with Reference to Variables)","SOEP Group",2019,,"SOEP Group. 2019: SOEP-Core – 2016: Household (M1/M2, CAPI, with Reference to Variables). SOEP Survey Papers 648: Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin / SOEP","35 Other DIW Publication","IAB-SOEP Migration Sample, SOEP v33.1","http://www.diw.de/documents/publikationen/73/diw_01.c.619003.de/diw_ssp0648.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
11534,"SOEP-Core – 2016: Youth (M1/M2, CAPI, with Reference to Variables)","SOEP Group",2019,,"SOEP Group. 2019: SOEP-Core – 2016: Youth (M1/M2, CAPI, with Reference to Variables). SOEP Survey Papers 651: Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin / SOEP","35 Other DIW Publication","IAB-SOEP Migration Sample, SOEP v33.1","http://www.diw.de/documents/publikationen/73/diw_01.c.619009.de/diw_ssp0651.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
11537,"SOEP-Core – 2016: Individual (M1/M2 Reinterviewed Individuals, CAPI, with Reference to Variables)","SOEP Group",2019,,"SOEP Group. 2019: SOEP-Core – 2016: Individual (M1/M2 Reinterviewed Individuals, CAPI, with Reference to Variables). SOEP Survey Papers 654: Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin / SOEP","35 Other DIW Publication","IAB-SOEP Migration Sample, SOEP v33.1","http://www.diw.de/documents/publikationen/73/diw_01.c.619015.de/diw_ssp0654.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
11538,"SOEP-Core – 2016: Individual and Biography (M1/M2, Initial interviews, CAPI, with Reference to Variables)","SOEP Group",2019,,"SOEP Group. 2019: SOEP-Core – 2016: Individual and Biography (M1/M2, Initial interviews, CAPI, with Reference to Variables). SOEP Survey Papers 655: Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin / SOEP","35 Other DIW Publication","IAB-SOEP Migration Sample, SOEP v33.1","http://www.diw.de/documents/publikationen/73/diw_01.c.619017.de/diw_ssp0655.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
11549,"SOEP-Core – 2017: Haushalt (M1/M2, mit Verweis auf Variablen)","SOEP Group",2019,,"SOEP Group. 2019: SOEP-Core – 2017: Haushalt (M1/M2, mit Verweis auf Variablen). SOEP Survey Papers 667: Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin / SOEP","35 Other DIW Publication","IAB-SOEP Migration Sample, SOEP v34","http://www.diw.de/documents/publikationen/73/diw_01.c.619120.de/diw_ssp0667.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
11554,"SOEP-Core – 2017: Jugend (16-17 Jahre, M1/M2, mit Verweis auf Variablen)","SOEP Group",2019,,"SOEP Group. 2019: SOEP-Core – 2017: Jugend (16-17 Jahre, M1/M2, mit Verweis auf Variablen). SOEP Survey Papers 671: Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin / SOEP","35 Other DIW Publication","IAB-SOEP Migration Sample, SOEP v34","http://www.diw.de/documents/publikationen/73/diw_01.c.619128.de/diw_ssp0671.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
11560,"SOEP-Core – 2017: Person (M1/M2 Wiederbefragte, mit Verweis auf Variablen)","SOEP Group",2019,,"SOEP Group. 2019: SOEP-Core – 2017: Person (M1/M2 Wiederbefragte, mit Verweis auf Variablen). SOEP Survey Papers 677: Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin / SOEP","35 Other DIW Publication","IAB-SOEP Migration Sample, SOEP v34","http://www.diw.de/documents/publikationen/73/diw_01.c.619152.de/diw_ssp0677.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
11561,"SOEP-Core – 2017: Person mit Biografie (M1/M2, Erstbefragte, mit Verweis auf Variablen)","SOEP Group",2019,,"SOEP Group. 2019: SOEP-Core – 2017: Person mit Biografie (M1/M2, Erstbefragte, mit Verweis auf Variablen). SOEP Survey Papers 678: Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin / SOEP","35 Other DIW Publication","IAB-SOEP Migration Sample, SOEP v34","http://www.diw.de/documents/publikationen/73/diw_01.c.619154.de/diw_ssp0678.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
11480,"Erhebungsinstrumente des IAB-SOEP-Migrationssamples 2017: Integrierter Personen- und Biografiefragebogen (Erstbefragte 2017), Stichproben M1-M2","Kantar Public",2019,,"Kantar Public. 2019: Erhebungsinstrumente des IAB-SOEP-Migrationssamples 2017: Integrierter Personen- und Biografiefragebogen (Erstbefragte 2017), Stichproben M1-M2. SOEP Survey Papers 599: Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin / SOEP","35 Other DIW Publication","IAB-SOEP Migration Sample, SOEP v34","http://www.diw.de/documents/publikationen/73/diw_01.c.614651.de/diw_ssp0599.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
11482,"Erhebungsinstrumente des IAB-SOEP-Migrationssamples 2018: Haushaltsfragebogen, Stichproben M1-M2","Kantar Public",2019,,"Kantar Public. 2019: Erhebungsinstrumente des IAB-SOEP-Migrationssamples 2018: Haushaltsfragebogen, Stichproben M1-M2. SOEP Survey Papers 601: Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin / SOEP","35 Other DIW Publication","IAB-SOEP Migration Sample, SOEP v35","http://www.diw.de/documents/publikationen/73/diw_01.c.615980.de/diw_ssp0601.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
11574,"SOEP-Core – 2017: Household (M1/M2, with Reference to Variables)","SOEP Group",2019,,"SOEP Group. 2019: SOEP-Core – 2017: Household (M1/M2, with Reference to Variables). SOEP Survey Papers 691: Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin / SOEP","35 Other DIW Publication","IAB-SOEP Migration Sample, SOEP v34","http://www.diw.de/documents/publikationen/73/diw_01.c.619329.de/diw_ssp0691.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
11578,"SOEP-Core – 2017: Youth (16-17-year-olds, M1/M2, with Reference to Variables)","SOEP Group",2019,,"SOEP Group. 2019: SOEP-Core – 2017: Youth (16-17-year-olds, M1/M2, with Reference to Variables). SOEP Survey Papers 695: Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin / SOEP","35 Other DIW Publication","IAB-SOEP Migration Sample, SOEP v34","http://www.diw.de/documents/publikationen/73/diw_01.c.619337.de/diw_ssp0695.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
11584,"SOEP-Core – 2017: Individual (M1/M2, Follow-up, with Reference to Variables)","SOEP Group",2019,,"SOEP Group. 2019: SOEP-Core – 2017: Individual (M1/M2, Follow-up, with Reference to Variables). SOEP Survey Papers 701: Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin / SOEP","35 Other DIW Publication","IAB-SOEP Migration Sample, SOEP v34","http://www.diw.de/documents/publikationen/73/diw_01.c.619391.de/diw_ssp0701.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
11585,"SOEP-Core – 2017: Individual and Biography (M1/M2, Initial Interview, with Reference to Variables)","SOEP Group",2019,,"SOEP Group. 2019: SOEP-Core – 2017: Individual and Biography (M1/M2, Initial Interview, with Reference to Variables). SOEP Survey Papers 702: Series A - Survey Instruments (Erhebungsinstrumente). Berlin: DIW Berlin / SOEP","35 Other DIW Publication","IAB-SOEP Migration Sample, SOEP v34","http://www.diw.de/documents/publikationen/73/diw_01.c.619395.de/diw_ssp0702.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
8628,"The new IAB-SOEP Migration Sample: an introduction into the methodology and the contents","Herbert Brücker, Martin Kroh, Simone Bartsch, Jan Goebel, Simon Kühne, Elisabeth Liebau, Parvati Trübswetter, Ingrid Tucci, Jürgen Schupp",2014,,"Herbert Brücker, Martin Kroh, Simone Bartsch, Jan Goebel, Simon Kühne, Elisabeth Liebau, Parvati Trübswetter, Ingrid Tucci, Jürgen Schupp. 2014: The new IAB-SOEP Migration Sample: an introduction into the methodology and the contents. SOEP Survey Papers 216: Series C. Berlin: DIW/SOEP","35 Other DIW Publication","SOEP-Core  IAB-SOEP Migration Sample","http://hdl.handle.net/10419/103964",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
8944,"How to Generate Spell Data from Data in ""Wide"" Format - Based on the Migration Biographies of the IAB-SOEP Migration Sample","Klaudia Erhardt",2014,,"Klaudia Erhardt. 2014: How to Generate Spell Data from Data in ""Wide"" Format - Based on the Migration Biographies of the IAB-SOEP Migration Sample. SOEP Survey Papers 228: Series G. Berlin: DIW Berlin","35 Other DIW Publication","SOEP-Core  IAB-SOEP Migration Sample","http://hdl.handle.net/10419/105001 http://panel.gsoep.de/soep-docs/surveypapers/diw_ssp0228.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
8943,"Flowcharts for the Integrated Individual-Biography Questionnaire of the IAB-SOEP Migration Sample 2013","Klaudia Erhardt",2015,,"Klaudia Erhardt. 2015: Flowcharts for the Integrated Individual-Biography Questionnaire of the IAB-SOEP Migration Sample 2013. SOEP Survey Papers 261: Series C. Berlin: DIW/SOEP","35 Other DIW Publication","SOEP-Core  IAB-SOEP Migration Sample","http://hdl.handle.net/10419/107014 http://panel.gsoep.de/soep-docs/surveypapers/diw_ssp0261.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
9135,"The 2013 IAB-SOEP Migration Sample (M1): Sampling Design and Weighting Adjustment","Martin Kroh, Simon Kühne, Jan Goebel, Friederike Preu",2015,,"Martin Kroh, Simon Kühne, Jan Goebel, Friederike Preu. 2015: The 2013 IAB-SOEP Migration Sample (M1): Sampling Design and Weighting Adjustment. SOEP Survey Papers 271: Series C. Berlin: DIW/SOEP","35 Other DIW Publication","SOEP-Core  IAB-SOEP Migration Sample","http://hdl.handle.net/10419/115868",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
9529,"Feeling European: an exploration of ethnic disparities among immigrants","Céline Teney, Laurie Hanquinet, Katharina Bürkin",2016,"Over the last 20 years, European identity has become a key topic widely investigated in social sciences. However, most research has only focused on EU nationals and EU immigrants, neglecting the fact that a substantial segment of citizens in Europe are non-EU immigrants. This article explores the differences between and within EU and non-EU immigrant groups in terms of European identity and potential factors behind these differences. Based on the 2013 IAB-SOEP Migration Sample of first generation immigrants in Germany (N<U+2009>=<U+2009>2581), this paper reveals that non-EU immigrants tend to identify as European – even if to a lesser extent than EU immigrants. Moreover it provides a systematic comparative exploration of different factors possibly able to foster a European identity among EU and non-EU immigrants. It reveals, for instance, that religious affiliation has no significant impact but that spatial mobility is especially important in accounting for patterns in ethnic disparities in the endorsement of a European identity. Furthermore, this article illuminates a positive association between European identity and identity with the receiving society among both EU and non-EU immigrants as well as a positive association between European identity and identification with the origin country among EU immigrants.","Céline Teney, Laurie Hanquinet, Katharina Bürkin. 2016: Feeling European: an exploration of ethnic disparities among immigrants. Journal of Ethnic and Migration Studies 42 (13), 2182-2204","02 SSCI Journal","IAB-SOEP Migration Sample",,"10.1080/1369183X.2016.1166941",TRUE,FALSE,FALSE,FALSE,"iab-soep"
9700,"Half of the refugees in Germany found their first job through social contacts","Philipp Eisnecker, Diana Schacht",2016,"In Germany, the majority of people tend to find work through friends, acquaintances, and relatives when they first enter the labor market or switch jobs. The same applies to immigrants and their offspring. Integrating refugees into the labor market is considered crucial to their overall integration into society, yet little is known about how they land their first jobs. The present paper attempts to bridge this gap by analyzing IAB-SOEP Migration Sample data on two reference groups comprised of individuals that came to Germany for different reasons: labor migrants and family migrants. The analyses show that roughly half of the refugees found their first job through friends, relatives, or acquaintances. Formal channels such as job advertisements and the Federal Employment Agency also played a key role. Refugees who found employment through personal contacts were generally less likely to have any knowledge of German and more likely to have had contacts in Germany prior to immigration. The findings also show that refugees who acquired work through informal channels found their first job faster and were more likely to work full-time compared to those who found their first job through formal channels.","Philipp Eisnecker, Diana Schacht. 2016: Half of the refugees in Germany found their first job through social contacts. DIW Economic Bulletin 6 (34+35), 414-421","05 DIW Weekly Report","IAB-SOEP Migration Sample (SOEP v31)","http://diw.de/documents/publikationen/73/diw_01.c.542014.de/diw_econ_bull_2016-34-6.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
9697,"Many refugees have work experience but a smaller share possess formal vocational qualifications","Elisabeth Liebau, Zerrin Salikutluk",2016,"Academic and vocational qualifications play a crucial role when it comes to successfully integrating refugees and other migrants into society. What qualifications did migrants already acquire in their country of origin and which did they obtain in Germany? And to what extent are qualifications gained abroad recognized in Germany? The IAB-SOEP Migration Sample shows that the majority of the migrant groups studied in the present report completed their schooling abroad and already gained professional experience there. However, only a smaller share possess formal vocational qualifications. One-third of refugees and other migrants applied for foreign qualifications to be recognized in Germany. Hoewever, the recognition rate is low for refugees. For migrants to find work in Germany, it is crucial that the qualifications they bring with them are in demand on the German labor market. On the one hand, it is important that they learn German and invest in further training programs, and on the other, they should seek recognition of their academic and vocational certificates in Germany.","Elisabeth Liebau, Zerrin Salikutluk. 2016: Many refugees have work experience but a smaller share possess formal vocational qualifications. DIW Economic Bulletin 6 (34+35), 392-399","05 DIW Weekly Report","IAB-SOEP Migration Sample (SOEP v31)","https://www.diw.de/documents/publikationen/73/diw_01.c.542008.de/diw_econ_bull_2016-34-3.pdf",,TRUE,FALSE,FALSE,FALSE,"iab-soep"
